Description,Latitude,Longitude,Bin no.
"HZ - 208 - Shankill Village, across the road from Brady's",53.23010321,-6.124035884,208
"IA - 209 - Shankill Village, at bus stop, outside flower shop",53.22978,-6.124193333,209
"IB - 210 - Dublin Road, entrance to playground at Shanganagh park",53.22307333,-6.123196667,210
"IC - 211 - Dublin Road, Shanganagh cemetery entrance",53.22157026,-6.12142291,211
"ID - 212 - Dublin Road, at bus stop, beside St. Brendans College",53.21554167,-6.119576667,212
"IE - 213 - Dublin Road, entering Bray, at junction with Woodbrook Glen",53.21089667,-6.11726,213
"IF - 214 - Old Connaught Avenue, opposite Breamor House",53.21052,-6.118505,214
"IG - 215 - Dublin Road, at bus stop leaving Bray, beside Ferndale car sales",53.21104667,-6.117668333,215
"IH - 216 - N11 northbound, at bus stop after Loughlinstown roundabout",53.24266333,-6.130756667,216
"II - 217 - N11 northbound, at bus stop, at Cherrywood slip road",53.247835,-6.138051667,217
"IJ - 218 - N11 northbound, at bus stop, outside stone cottages",53.25080667,-6.141871667,218
"IK - 219 - N11 northbound, at bus stop opposite Esso garage",53.25523833,-6.145433333,219
"IL - 220 - N11 northbound, at bus stop before Cabinteely Village",53.25874667,-6.14659209,220
"IM - 221 - Cabinteely Village, outside The Horse & Hound pub",53.26083553,-6.15034791,221
"IN - 222 - Cabinteely Village, beside bike racks",53.26039637,-6.149635048,222
"IO - 223 - Old Bray Road, lane beside Shrewsbury House",53.25812534,-6.14707447,223
"IP - 224 - Cabinteely Village, beside Taxi Rank opposite the Garden Shop",53.26064062,-6.150111458,224
"IQ - 225 - Cabinteely Village, at Garda Station",53.26087082,-6.150562712,225
"IR - 226 - Bray Road, entrance to Cabinteely Park, at Village Gate",53.26205167,-6.153308333,226
"IS - 227 - Cabinteely Village, at bus stop at Olive Branch",53.2610982,-6.150841672,227
"IT - 228 - Cabinteely Village, at church gate",53.26135333,-6.149896667,228
"IU - 229 - N11 northbound, at bus stop, after Cabinteely Village",53.26210333,-6.150368333,229
"IV - 230 - N11 northbound, at bus stop, before Clonkeen Junction",53.26561775,-6.157814995,230
"IW - 231 - Clonkeen Road, opposite side of the road as Dunnes Stores",53.26536025,-6.159209995,231
"IX - 232 - Clonkeen Road, on same side of the road as Dunnes Stores",53.26566667,-6.159016667,232
"IY - 233 - Glendrive, outside Cabinteely Park",53.26381726,-6.158854689,233
"IZ - 234 - Cabinteely Park, corner of St. Brigids school",53.26093856,-6.162170857,234
"JA - 235 - Cabinteely Park, (public toilets) entrance",53.26046609,-6.161402594,235
"JB - 236 - Bray Road, at bus stop, outside Dunnes Stores",53.26574167,-6.161548333,236
"JC- 237 - Cornelscourt village, at junction with Cornelscourt Hill, in paved area",53.26771667,-6.165818333,237
"JD - 238 - Cornelscourt Village, outside Chinese Take Away",53.26799017,-6.166038494,238
"JE - 239 - Cornelscourt Village, outside Dry Cleaners, at pedestrian lights",53.26829258,-6.166096876,239
"JF - 240 - Corneslcourt Village, at bus stop outside Centra",53.26879833,-6.166633333,240
"JG - 241 - Cornelscourt Village, outside AIB, across from Mart Lane",53.26978667,-6.166763333,241
"JH - 242 - St Brigid's Park, at School Gate",53.26875667,-6.16965896,242
"JI - 243 - N11 northbound, after junction with Cornelscourt village",53.27087646,-6.167491876,243
"JJ - 244 - Westminister Road, at entrance to Cairn Hill",53.27181538,-6.171770962,244
"JK - 245 - Foxrock Village, at green area",53.26666333,-6.1838,245
"JL - 246 - Brighton Road, junction with Claremont Road",53.25813099,-6.170518328,246
"JM - 247 - N11 northbound, opposite foxrock church",53.27398167,-6.175131667,247
"JN - 248 - N11 northbound, at bus stop, after Leopardstown Road junction",53.27907752,-6.18692239,248
"JO - 249 - N11 northbound, opposite Galloping Green pub",53.28035705,-6.190108323,249
"JP - 250 - Brewery Road, at bus stop, opposite St. Brigid's Road",53.28184664,-6.194904057,250
"JQ - 251 - Brewery road, at Luas lane (Leopardstown side of the road)",53.27581667,-6.198991667,251
"JR - 252 - Leopardstown Road, at bus stop outside Foxrock Manor",53.27608701,-6.188386511,252
"JS - 253 - Blackthorn Road, Sandyford Industrial Estate, beside the red diamond",53.27627169,-6.216928644,253
"JT - 254 - BallyMoss Road, Sandyford Industrial Est, outside shops",53.27816058,-6.2107515,254
"JU - 255 - Caranhall Road, Sandyford Industrial Est, outside Londis",53.27635452,-6.209184796,255
"JV - 256 - Blackthorn Road, Sandyford Industrial Est, outside Microsoft",53.27665333,-6.207784223,256
"JW - 257 - N11 northbound, at bus stop, after junction with Brewery Road",53.28274986,-6.193802473,257
"JX - 258 - N11 northbound, at bus stop opposite St John Of God's",53.28476452,-6.194837838,258
"JY - 259 - Lower Kilmacud Road, at bus stop at Bondi night club",53.28909027,-6.196363848,259
"JZ - 260 - The Hill, Stillorgan Village, outside The Laundry Mat.ie",53.28844694,-6.197077556,260
"KA - 261 - Lower Kilmacud Road, Stillorgan Village, outside Boylesport",53.28854736,-6.199609014,261
"KB - 262 - Lower Kilmacud Road, Stillorgan Village, outside T.C Matthews",53.28844819,-6.200054689,262
"KC - 263 - Lower Kilmacud Road, Stillorgan Village, at overflow car park",53.28812331,-6.201706978,263
"KD - 264 - Lower Kilmacud Road, Stillorgan Village, at Millhouse car park",53.28846175,-6.204238022,264
"KE - 265 - Lower Kilmacud Road, beside St. Laurance's national school",53.28914768,-6.206831803,265
"KF - 266 - Stillorgan Heath, entrance to park",53.28348667,-6.206631667,266
"KFA - 396 - St. Raphaels Road, at bus stop beside Luas stop",53.28016167,-6.210451667,396
"KG - 267 - Lakelands Road, at shops",53.28377667,-6.216501667,267
"KH - 268 - Kilmacud Road Upper, at bus stop, at Lakelands Lawn",53.28465023,-6.218460155,268
"KI - 269 - Kilmacud Road Upper, opposite Sweet Brair Lane",53.28562127,-6.221748853,269
"KJ - 270 - Lower Kilmacud Road, outside Spar",53.28876572,-6.216416045,270
"KK - 271 - Lower Kilmacud Road, at bus stop, beside shops, at Dundrum end",53.28897719,-6.222080413,271
"KL - 272 - Lower Kilmacud Road, Stillorgan Village, at bus stop opposite Centra",53.28891876,-6.205086243,272
"KM - 273 - Lower Kilmacud Road, Stillorgan Village, outside Applets picture framing",53.28835637,-6.200805938,273
"KN - 274 - Lower Kilmacud Road, Stillorgan Village, at bus stop (shopping centre)",53.28844827,-6.200371409,274
"KO - 275 - Lower Kilmacud Road, Stillorgan Village, at Taxi Rank",53.28874582,-6.19898776,275
"KP - 276 -Old Dublin Road, Stillorgan Village, at pedestrian lights",53.29011667,-6.199443333,276
"KQ - 277 - Old Dublin Road, at junction of Woodlands Avenue",53.29217122,-6.201480831,277
"KR -278 - Old Dublin Road, outside Stillorgan college",53.29125378,-6.200497055,278
"KS - 279 - Old Dublin Road, at junction of St. Laurence's Park",53.28970724,-6.198977954,279
"KT - 280 - N11 northbound, at bus stop, beside St Laurence Park",53.29049184,-6.197200948,280
"KU - 281 - N11 northbound, at bus stop, after Junction with Old Dublin Road",53.29336019,-6.201920734,281
"KV - 282 - N11 northbound, at bus stop,after junction with Mount Merrion Ave",53.2969063,-6.204228339,282
"KW - 283 - N11 northbound, at bus stop, after junction with Booterstown Ave",53.29983356,-6.205601479,283
"KY - 284 - The Rise, outside The Flower Box",53.29907986,-6.208836297,284
"KY - 285 - The Rise, outside Super Valu",53.29962908,-6.20885156,285
"KZ - 286 - N11 northbound, at bus stop, after junction with The Rise",53.30299167,-6.208155,286
"LA - 287 - N11 southbound, Inner Road, at bus stop, opposite Mechanic on Duty",53.3088741,-6.216179582,287
"LB - 288 - N11 southbound, at bus stop,beside pedestrian bridge",53.30555883,-6.211131511,288
"LC - 289 - N11 southbound, at bus stop, at Radisson Hotel",53.30328664,-6.207918955,289
"LD - 290 - N11 southbound, at bus stop, after Booterstown Ave",53.29891345,-6.204678746,290
"LE - 291 - N11 southbound, at bus stop, at house name Dualla, after Mt. Merrion Ave",53.29598505,-6.203770078,291
"LF - 292 - N11 southbound, at bus stop after junction with Stillorgan Park",53.28886464,-6.194845472,292
"LG - 293 - N11 southbound, at bus stop, at St John Of Gods",53.28535616,-6.194560933,293
"LH - 294 - N11 southbound, at bus stop, at junction with Framleigh",53.28211459,-6.193015515,294
"LI -295 - Newtownpark Avenue, at bus stop, bedfore junction with N11",53.27923493,-6.184573143,295
"LJ - 296 - N11 southbound, at bus stop, before Foxrock Church",53.27417138,-6.175060884,296
"LK - 297 - N11 southbound, at bus stop, after junction with Kill Lane",53.27281534,-6.171784169,297
"LL - 298 - N11 southbound, at bus stop, after junction with Cornelscourt",53.27044526,-6.166011881,298
"LM - 299 - Clonkeen Road, at bus stop, outside no. 21 Monaloe Cottages",53.2673845,-6.158549116,299
"LN - 300 - Clonkeen Road, at pedestrian crossing to Meadow Vale",53.26996192,-6.159977133,300
"LO - 301 - Meadow Vale, at entrance to tennis courts",53.2721396,-6.157725719,301
"LP - 302 - Meadow Vale, outside Clonkeen College",53.27002208,-6.158479995,302
"LQ - 303 - Clonkeen Road, at bus stop, at entrance to Monaloe Cresent",53.26728546,-6.158404893,303
"LR - 304 - N11 southbound, at bus stop, after junction with Clonkeen Road",53.26583233,-6.157632396,304
"LS - 305 - N11 southbound, at bus stop, after junction with Johnstown Road",53.26137663,-6.148385914,305
"LT - 306 - N11 southbound, beside pedestrian crossing, at Shrewsbury Lawn",53.25847833,-6.146013333,306
"LU - 307 - N11 southbound, at bus stop, at Kilbogget Park entrance",53.25037908,-6.14095104,307
"LV - 308 - N11 southbound, on sliproad from Wyattville Road",53.24692049,-6.136115884,308
"LW - 309 - Kilgobbin Road, at entrance to Sandyford Hall",53.26437436,-6.213693277,309
"LX - 310 - Kilgobbin Road, at bus stop, Ballyogan side of Kilgobbin Heights",53.25523711,-6.215390782,310
"LY - 311- Kilgobbin Road, at bus stop, before Stepaside Village (Inver house)",53.25419667,-6.214441667,311
"LYA - 392 - Enniskerry Road, outside the blue church, Kilternan",53.23588574,-6.193880675,392
"LZ - 312 - Stepaside Village, outside Borza's",53.252695,-6.213411667,312
"MA - 313 - Stepaside Village, outside Mulvey's Pharmacy",53.25271667,-6.213861667,313
"MB - 314 - Stepaside Village, outside Centra",53.25278167,-6.214206667,314
"MC - 316 - Enniskerry Road, at bus stop outside the Old Rectory estate",53.25563057,-6.219237187,315
"MD - 316 - Belermine, at bus stop, outside Belermine Plaza",53.26127833,-6.22045,316
"ME - 317 - Sandyford Road, at bus stop at entrance to Kilcross",53.26980308,-6.22894172,317
"MF - 318 - Sandyford Village, at junction with Sandyford Park",53.27027678,-6.225472639,318
"MG - 319 - Sandyford Village, at junction with Walsh's Sandyford House",53.26999437,-6.225055287,319
"MH - 320 - Sandyford Village, outside the Sitting Room hair boutique",53.26994671,-6.224859266,320
MI - 321 - Sandyford Road at bus stop (at mint),53.27543318,-6.229510782,321
"MJ - 322 - Sandyford Road, outside Ballawley Park playground",53.27999119,-6.232036876,322
"MK - 323 - Parkvale, beside entrance to Ballawley Park",53.28047167,-6.234268333,323
"ML - 324 - Overend Way, across from Balally LUAS stop, Dundrum",53.28588,-6.237851667,324
"MM - 325 - Sandyford Road, beside Dundrum Town Centre red car park entrance",53.28720364,-6.240094057,325
"MN - 326 - Sandyford Road, outside Drummarian car park",53.28800015,-6.241285209,326
"MO - 327 - Sandyford Road, beside Dundrum Town Centre Taxi Rank",53.28848667,-6.242358333,327
"MP - 328- Main Street, outside Dundrum church",53.28969061,-6.24396172,328
"MQ - 329 - Main Street, ouside old shopping centre",53.29116513,-6.245586978,329
"MR - 330 - Old Dundrum Shopping Centre, beside the bottlebanks",53.2903473,-6.245581613,330
"MS - 331 - Sweetmount Avenue, beside Dundrum Library",53.29232833,-6.246863333,331
"MT - 332 - Churchtown Road, outside Notre Dame School",53.29402376,-6.2498869,332
"MU - 369 - Breamor Road, outside the post office",53.29664136,-6.260061667,369
"MV - 333 - Beaumont Avenue, beside Marcella's takeaway",53.29482871,-6.257051511,333
"MVA - 397 - Chruchtown Road, at Luas bridge",53.29374718,-6.247655704,397
"MW - 334 - Dundrum Road, at bus stop at Flanagan's Funeral Home",53.29355533,-6.245844689,334
"MX - 335 - Waldermar Terrace, at bus stop",53.29236116,-6.245802192,335
"MY - 336 - Main Street Dundrum, outside Bank of Ireland",53.29196333,-6.245726667,336
"MZ - 337 - Main Street, outside the Permanent TSB",53.290225,-6.244633333,337
"NA - 338 - Main Street, outside Dental Surgery",53.2895202,-6.243651509,338
"NB - 339 - Kilmacud Road Upper, outside Dundrum College",53.28962865,-6.239730316,339
"NC - 340 - Kilmacud Road Upper, outside Holy Cross school",53.28935101,-6.241671045,340
ND - 341 - Ballinteer Road at Dundrum Castle Appartments,53.28791042,-6.246424684,341
"NE - 342 - Ballinteer Road, at bus stop on Bridge over Dundrum by-pass",53.28891025,-6.245318751,342
"NF - 343 - Willow Road, outside Little Willows Academy",53.28423899,-6.25060844,343
"NG - 344 - Ballinteer Road, outside Centra",53.27916333,-6.245105,344
"NH - 345 - Ballinteer Avenue, at bus stop beside the Coachman's pub",53.27627946,-6.2499162,345
"NI - 346 - Wyckam Way, at bus stop beside pedestrian access to Mayfield Terrace",53.27947609,-6.244824775,346
"NJ - 347 - Wyckam Way, at bus stop outside new apartment complex",53.27953635,-6.244686565,347
"NK - 348 - Brehon Field Road, at bus terminus",53.27184627,-6.247882604,348
"NL - 349 - Brehon Field Road, at bus stop, before the junction of Ballinteer Avenue",53.27362509,-6.26034,349
"NM - 350 - College Road, at entrance to Marley Park car park",53.26824567,-6.2742062,350
"NN - 351 - College Road, at entrance to Marley Park, at junction with Grange Road",53.26951994,-6.262380598,351
"NP - 353 - Grange Road, at Marley Park car park entrance",53.27860296,-6.268627653,353
"NQ - 354 - Grange Road, at pedestrian crossing, at entrance to Marley Grange",53.2792888,-6.270145209,354
"NR - 355 - Grange Road, at Hockey club entrance to Marley Park",53.27959825,-6.271583328,355
"NS - 356 - Broadford Road, at bus stop on Stoenmason's Way end",53.28076167,-6.260511667,356
"NSA - 394 - Stonemasons Way, at bus stop beside pedestrian crossing",53.28612949,-6.266396618,357
NT - 357 - Meadowbrook Leisure Centre. Acorn Road entrance,53.28241012,-6.255106333,394
"NU - 358 - Beaumount Avenue, outside the Hair Room",53.28796086,-6.25648224,358
"NV - 359 - Barton road, at pedestrian crossing at Junction of Beaumount Avenue",53.28759228,-6.256724684,359
"NW - 360 - Nutgrove Way, at bus stop outside shopping centre",53.29013232,-6.26878343,360
"NX - 361 - Nutgrove Way, at bus stop outside the park",53.29065814,-6.268928581,361
"NY - 362 - Nutgrove Avenue, at bus stop outside Loreto Park",53.29198979,-6.270064946,362
"NZ - 364 - Nutgrove Avenue, outside Day today",53.29233543,-6.271733966,363
"OA - 365 - Nutgrove Avenue, outside Silvlo's Chipper",53.29255333,-6.272463333,364
"OB - 365 - Loreto Row, beside entrance to Loreto Park",53.2913011,-6.271650389,365
"OC - 366 - Nutgrove Avenue, at bus stop outside retail park",53.2917183,-6.267732171,366
"OD - 367 - Nutgrove Avenue, at bus stop opposite the church",53.29304549,-6.261734373,367
"OE - 368 - Breamor Road, outside the Churchtown School of Motoring",53.29621768,-6.26097238,368
"OF - 370 - Breamor Road, at the pedestrian crossing",53.29638192,-6.25978914,370
"OG -371 - Breamor Road, at bus stop, outside Macari take away",53.30074563,-6.263558124,371
"OH - 372 - Dundrum Road, at bus stop at Uncle Toms Pub",53.29527232,-6.246204946,372
"OI - 373 - Dundrum Road, at bus stop opposite Uncle Toms Pub",53.29546487,-6.246076501,373
"OJ - 374 - Windy Arbour, outside Boylesports",53.30245986,-6.245123328,374
"OK -375 - Windy Arbour, at junction with Mulvey Park",53.30181565,-6.245234164,375
"OL -376 - Dundrum Road, on bridge beside Al Hussain House, at entrance to park",53.31033596,-6.247477371,376
"OM - 377 - Clonskeagh Road, at bus stop opposite AIB",53.30807833,-6.236993333,377
"ON - 378 - Clonskeagh Road, on bridge, at entrance to park",53.31312961,-6.238823489,378
"OO -379 - Clonskeagh Road, at bus stop before AIB (UCD side of the road)",53.30822833,-6.236951667,379
"OP - 380 - Goatstown Road, outside Trimbleston Apartments",53.29841954,-6.233802224,380
"OQ - 381 - Larchfield, in green area, beside bench",53.29868719,-6.236564164,381
"OR - 382 - Goatstown Road, at bus stop outside Our Lady's Grove",53.30139815,-6.233442604,382
"OS - 383 - Roebuck Road, at bus stop, opposite the main entrance to the Mosque",53.30444801,-6.235421302,383
"OT - 384 - Bird Avenue, at bus stop outside Spar",53.30524898,-6.236998698,384
"OTA - 395 - Bird Avenue, green area on front of shops",53.30536333,-6.237036667,395
"OTB - 393 - Rosemount Road, at bus stop outside Rosemount Cresent",53.30514038,-6.236016769,393
"OU - 385 - Roebuck Road, at bus stop outside the German school",53.30263734,-6.231865627,385
"OV - 386 - Deerpark Road, beside the shops",53.296265,-6.211866667,386
"OW - 387 - Mount Annville Road, at entrance to Deer Park",53.29554268,-6.219603226,387
"OX - 388 - Glenabbey Road, entrance to Deer Park",53.29392067,-6.216793748,388
